disease_id,disease_name,category,icd_code
DIS0001,Breast Cancer,Oncology,C50
DIS0002,Lung Cancer,Oncology,C34
DIS0003,Colorectal Cancer,Oncology,C18
DIS0004,Alzheimer Disease,Neurology,G30
DIS0005,Parkinson Disease,Neurology,G20
DIS0006,Type 2 Diabetes,Endocrinology,E11
DIS0007,Cystic Fibrosis,Pulmonology,E84
DIS0008,Coronary Artery Disease,Cardiology,I25
DIS0009,Hypertension,Cardiology,I10
DIS0010,Asthma,Pulmonology,J45
DIS0011,Leukemia,Hematology,C95
DIS0012,Melanoma,Oncology,C43
DIS0013,Epilepsy,Neurology,G40
DIS0014,Multiple Sclerosis,Neurology,G35
DIS0015,Chronic Kidney Disease,Nephrology,N18
DIS0016,Rheumatoid Arthritis,Immunology,M06
DIS0017,Psoriasis,Dermatology,L40
DIS0018,Osteoporosis,Orthopedics,M81
DIS0019,Migraine,Neurology,G43
DIS0020,Obesity,Metabolic,E66
DIS0021,Oncology Disorder 21,Oncology,ICD0021
DIS0022,Neurology Disorder 22,Neurology,ICD0022
DIS0023,Cardiology Disorder 23,Cardiology,ICD0023
DIS0024,Endocrinology Disorder 24,Endocrinology,ICD0024
DIS0025,Pulmonology Disorder 25,Pulmonology,ICD0025
DIS0026,Immunology Disorder 26,Immunology,ICD0026
DIS0027,Dermatology Disorder 27,Dermatology,ICD0027
DIS0028,Nephrology Disorder 28,Nephrology,ICD0028
DIS0029,Hematology Disorder 29,Hematology,ICD0029
DIS0030,Metabolic Disorder 30,Metabolic,ICD0030
DIS0031,Oncology Disorder 31,Oncology,ICD0031
DIS0032,Neurology Disorder 32,Neurology,ICD0032
DIS0033,Cardiology Disorder 33,Cardiology,ICD0033
DIS0034,Endocrinology Disorder 34,Endocrinology,ICD0034
DIS0035,Pulmonology Disorder 35,Pulmonology,ICD0035
DIS0036,Immunology Disorder 36,Immunology,ICD0036
DIS0037,Dermatology Disorder 37,Dermatology,ICD0037
DIS0038,Nephrology Disorder 38,Nephrology,ICD0038
DIS0039,Hematology Disorder 39,Hematology,ICD0039
DIS0040,Metabolic Disorder 40,Metabolic,ICD0040
DIS0041,Oncology Disorder 41,Oncology,ICD0041
DIS0042,Neurology Disorder 42,Neurology,ICD0042
DIS0043,Cardiology Disorder 43,Cardiology,ICD0043
DIS0044,Endocrinology Disorder 44,Endocrinology,ICD0044
DIS0045,Pulmonology Disorder 45,Pulmonology,ICD0045
DIS0046,Immunology Disorder 46,Immunology,ICD0046
DIS0047,Dermatology Disorder 47,Dermatology,ICD0047
DIS0048,Nephrology Disorder 48,Nephrology,ICD0048
DIS0049,Hematology Disorder 49,Hematology,ICD0049
DIS0050,Metabolic Disorder 50,Metabolic,ICD0050
DIS0051,Oncology Disorder 51,Oncology,ICD0051
DIS0052,Neurology Disorder 52,Neurology,ICD0052
DIS0053,Cardiology Disorder 53,Cardiology,ICD0053
DIS0054,Endocrinology Disorder 54,Endocrinology,ICD0054
DIS0055,Pulmonology Disorder 55,Pulmonology,ICD0055
DIS0056,Immunology Disorder 56,Immunology,ICD0056
DIS0057,Dermatology Disorder 57,Dermatology,ICD0057
DIS0058,Nephrology Disorder 58,Nephrology,ICD0058
DIS0059,Hematology Disorder 59,Hematology,ICD0059
DIS0060,Metabolic Disorder 60,Metabolic,ICD0060
DIS0061,Oncology Disorder 61,Oncology,ICD0061
DIS0062,Neurology Disorder 62,Neurology,ICD0062
DIS0063,Cardiology Disorder 63,Cardiology,ICD0063
DIS0064,Endocrinology Disorder 64,Endocrinology,ICD0064
DIS0065,Pulmonology Disorder 65,Pulmonology,ICD0065
DIS0066,Immunology Disorder 66,Immunology,ICD0066
DIS0067,Dermatology Disorder 67,Dermatology,ICD0067
DIS0068,Nephrology Disorder 68,Nephrology,ICD0068
DIS0069,Hematology Disorder 69,Hematology,ICD0069
DIS0070,Metabolic Disorder 70,Metabolic,ICD0070
DIS0071,Oncology Disorder 71,Oncology,ICD0071
DIS0072,Neurology Disorder 72,Neurology,ICD0072
DIS0073,Cardiology Disorder 73,Cardiology,ICD0073
DIS0074,Endocrinology Disorder 74,Endocrinology,ICD0074
DIS0075,Pulmonology Disorder 75,Pulmonology,ICD0075
DIS0076,Immunology Disorder 76,Immunology,ICD0076
DIS0077,Dermatology Disorder 77,Dermatology,ICD0077
DIS0078,Nephrology Disorder 78,Nephrology,ICD0078
DIS0079,Hematology Disorder 79,Hematology,ICD0079
DIS0080,Metabolic Disorder 80,Metabolic,ICD0080
DIS0081,Oncology Disorder 81,Oncology,ICD0081
DIS0082,Neurology Disorder 82,Neurology,ICD0082
DIS0083,Cardiology Disorder 83,Cardiology,ICD0083
DIS0084,Endocrinology Disorder 84,Endocrinology,ICD0084
DIS0085,Pulmonology Disorder 85,Pulmonology,ICD0085
DIS0086,Immunology Disorder 86,Immunology,ICD0086
DIS0087,Dermatology Disorder 87,Dermatology,ICD0087
DIS0088,Nephrology Disorder 88,Nephrology,ICD0088
DIS0089,Hematology Disorder 89,Hematology,ICD0089
DIS0090,Metabolic Disorder 90,Metabolic,ICD0090
DIS0091,Oncology Disorder 91,Oncology,ICD0091
DIS0092,Neurology Disorder 92,Neurology,ICD0092
DIS0093,Cardiology Disorder 93,Cardiology,ICD0093
DIS0094,Endocrinology Disorder 94,Endocrinology,ICD0094
DIS0095,Pulmonology Disorder 95,Pulmonology,ICD0095
DIS0096,Immunology Disorder 96,Immunology,ICD0096
DIS0097,Dermatology Disorder 97,Dermatology,ICD0097
DIS0098,Nephrology Disorder 98,Nephrology,ICD0098
DIS0099,Hematology Disorder 99,Hematology,ICD0099
DIS0100,Metabolic Disorder 100,Metabolic,ICD0100
DIS0101,Oncology Disorder 101,Oncology,ICD0101
DIS0102,Neurology Disorder 102,Neurology,ICD0102
DIS0103,Cardiology Disorder 103,Cardiology,ICD0103
DIS0104,Endocrinology Disorder 104,Endocrinology,ICD0104
DIS0105,Pulmonology Disorder 105,Pulmonology,ICD0105
DIS0106,Immunology Disorder 106,Immunology,ICD0106
DIS0107,Dermatology Disorder 107,Dermatology,ICD0107
DIS0108,Nephrology Disorder 108,Nephrology,ICD0108
DIS0109,Hematology Disorder 109,Hematology,ICD0109
DIS0110,Metabolic Disorder 110,Metabolic,ICD0110
DIS0111,Oncology Disorder 111,Oncology,ICD0111
DIS0112,Neurology Disorder 112,Neurology,ICD0112
DIS0113,Cardiology Disorder 113,Cardiology,ICD0113
DIS0114,Endocrinology Disorder 114,Endocrinology,ICD0114
DIS0115,Pulmonology Disorder 115,Pulmonology,ICD0115
DIS0116,Immunology Disorder 116,Immunology,ICD0116
DIS0117,Dermatology Disorder 117,Dermatology,ICD0117
DIS0118,Nephrology Disorder 118,Nephrology,ICD0118
DIS0119,Hematology Disorder 119,Hematology,ICD0119
DIS0120,Metabolic Disorder 120,Metabolic,ICD0120
DIS0121,Oncology Disorder 121,Oncology,ICD0121
DIS0122,Neurology Disorder 122,Neurology,ICD0122
DIS0123,Cardiology Disorder 123,Cardiology,ICD0123
DIS0124,Endocrinology Disorder 124,Endocrinology,ICD0124
DIS0125,Pulmonology Disorder 125,Pulmonology,ICD0125
DIS0126,Immunology Disorder 126,Immunology,ICD0126
DIS0127,Dermatology Disorder 127,Dermatology,ICD0127
DIS0128,Nephrology Disorder 128,Nephrology,ICD0128
DIS0129,Hematology Disorder 129,Hematology,ICD0129
DIS0130,Metabolic Disorder 130,Metabolic,ICD0130
DIS0131,Oncology Disorder 131,Oncology,ICD0131
DIS0132,Neurology Disorder 132,Neurology,ICD0132
