drug_target_id,drug_name,gene_id,indication
DRUG0001,Therapeutic Compound 1,GENE0724,Disease Area 1
DRUG0002,Therapeutic Compound 2,GENE0610,Disease Area 2
DRUG0003,Therapeutic Compound 3,GENE0183,Disease Area 3
DRUG0004,Therapeutic Compound 4,GENE0694,Disease Area 4
DRUG0005,Therapeutic Compound 5,GENE0226,Disease Area 5
DRUG0006,Therapeutic Compound 6,GENE0426,Disease Area 6
DRUG0007,Therapeutic Compound 7,GENE0206,Disease Area 7
DRUG0008,Therapeutic Compound 8,GENE0350,Disease Area 8
DRUG0009,Therapeutic Compound 9,GENE1236,Disease Area 9
DRUG0010,Therapeutic Compound 10,GENE0420,Disease Area 10
DRUG0011,Therapeutic Compound 11,GENE1424,Disease Area 11
DRUG0012,Therapeutic Compound 12,GENE1002,Disease Area 12
DRUG0013,Therapeutic Compound 13,GENE1285,Disease Area 13
DRUG0014,Therapeutic Compound 14,GENE0405,Disease Area 14
DRUG0015,Therapeutic Compound 15,GENE0097,Disease Area 15
DRUG0016,Therapeutic Compound 16,GENE0087,Disease Area 16
DRUG0017,Therapeutic Compound 17,GENE0070,Disease Area 17
DRUG0018,Therapeutic Compound 18,GENE1316,Disease Area 18
DRUG0019,Therapeutic Compound 19,GENE1354,Disease Area 19
DRUG0020,Therapeutic Compound 20,GENE0562,Disease Area 20
DRUG0021,Therapeutic Compound 21,GENE1494,Disease Area 1
DRUG0022,Therapeutic Compound 22,GENE0740,Disease Area 2
DRUG0023,Therapeutic Compound 23,GENE0394,Disease Area 3
DRUG0024,Therapeutic Compound 24,GENE0504,Disease Area 4
DRUG0025,Therapeutic Compound 25,GENE0826,Disease Area 5
DRUG0026,Therapeutic Compound 26,GENE1051,Disease Area 6
DRUG0027,Therapeutic Compound 27,GENE0113,Disease Area 7
DRUG0028,Therapeutic Compound 28,GENE1076,Disease Area 8
DRUG0029,Therapeutic Compound 29,GENE1157,Disease Area 9
DRUG0030,Therapeutic Compound 30,GENE0495,Disease Area 10
DRUG0031,Therapeutic Compound 31,GENE0065,Disease Area 11
DRUG0032,Therapeutic Compound 32,GENE0711,Disease Area 12
DRUG0033,Therapeutic Compound 33,GENE1220,Disease Area 13
DRUG0034,Therapeutic Compound 34,GENE1342,Disease Area 14
DRUG0035,Therapeutic Compound 35,GENE0285,Disease Area 15
DRUG0036,Therapeutic Compound 36,GENE1257,Disease Area 16
DRUG0037,Therapeutic Compound 37,GENE0365,Disease Area 17
DRUG0038,Therapeutic Compound 38,GENE0858,Disease Area 18
DRUG0039,Therapeutic Compound 39,GENE0561,Disease Area 19
DRUG0040,Therapeutic Compound 40,GENE0454,Disease Area 20
DRUG0041,Therapeutic Compound 41,GENE1349,Disease Area 1
DRUG0042,Therapeutic Compound 42,GENE0447,Disease Area 2
DRUG0043,Therapeutic Compound 43,GENE0275,Disease Area 3
DRUG0044,Therapeutic Compound 44,GENE0458,Disease Area 4
DRUG0045,Therapeutic Compound 45,GENE0659,Disease Area 5
DRUG0046,Therapeutic Compound 46,GENE0088,Disease Area 6
DRUG0047,Therapeutic Compound 47,GENE0571,Disease Area 7
DRUG0048,Therapeutic Compound 48,GENE0733,Disease Area 8
DRUG0049,Therapeutic Compound 49,GENE0725,Disease Area 9
DRUG0050,Therapeutic Compound 50,GENE1444,Disease Area 10
DRUG0051,Therapeutic Compound 51,GENE1371,Disease Area 11
DRUG0052,Therapeutic Compound 52,GENE0115,Disease Area 12
DRUG0053,Therapeutic Compound 53,GENE1012,Disease Area 13
DRUG0054,Therapeutic Compound 54,GENE0917,Disease Area 14
DRUG0055,Therapeutic Compound 55,GENE1330,Disease Area 15
